Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 12

Rubrik 13 : GESCHICHTE   Unterrubrik 13.04 : ALLGEMEINE

BEMERKUNGEN ZUR MODERNEN DARSTELLUNG NATINALER
GESCHICHTE
WALTHER LAMMERS
HISTORISCHE ZEITSCHRIFT, 1970, NR. 210, S. 369-379

------------------------------------------------------------------------

001  Bemerkungen zur modernen Darstellung nationaler Geschichte.
002  Eine neuere Darstellung deutscher Geschichte auf 335 Seiten
003  kommt einer Nachfrage entgegen, nicht nur für den deutschen
004  Bereich, sondern offenbar auch im Ausland, wie die bald erfolgte
005  Übersetzung des hier angezeigten Bandes ins Englische ausweist.
006  Manch Angehöriger der Historikerzunft wird eine moderne knappe
007  Schilderung der nationalen Geschichte mit einem Gefühl, gemischt
008  aus Anerkennung und Zweifel, zur Hand nehmen. Solch
009  fachmännischer Zwiespalt erklärt sich wohl zunächst aus dem
010  Eingeständnis, daß die Forderung nach einer derartigen
011  Darstellung zu Recht besteht, und andererseits aus den
012  Zuständigkeitsbedenken in der differenzierten Forschungssituation,
013  aus Soll und Haben. Die sachliche, methodische und
014  geschichtsbildliche Problematik eines neuen Entwurfs zur deutschen
015  Geschichte hat Hermann Heimpel 1953 behandelt, und bei der
016  Besprechung eines Buches, das dem hier angezeigten vergleichbar
017  ist, bin ich einmal am Beispiel den Schwierigkeiten nachgegangen,
018  wie sie bei dem Verlangen nach populärer und moderner Darstellung
019  nationaler Geschichte in der heutigen Lage unseres Faches
020  entstehen. Mit grundsätzlichen Überlegungen möchte ich mich
021  nicht wiederholen, nur einiges dazu bemerken. Wenn im derzeitigen
022  Reformstreit um die Universität die Formel festgehalten wird,
023  daß Forschung und Lehre zusammengehören, um den
024  Wissenschaftsbetrieb der Hochschulen an der Wurzel lebendig zu
025  erhalten, dann darf man von den Aufgaben der Historiographie
026  entsprechend sagen, daß sie in Untersuchung und Darstellung
027  gleichzeitig bestehen. Das soll heißen, eine historische
028  Monographie mit einem extensiven Gegenstand, die eine heutige,
029  wissenschaftlich zu verantwortende Wirkung tun soll, wird danach
030  beurteilt, wie sie in der komprimierten Vorführung des Stoffes
031  dem Gebot der Auswahl und ansprechenden Gliederung, der
032  begrifflich-sprachlichen Form und der Akzentuierung im großen
033  Bilde - kurz: der Darstellungskunst - Genüge tut, aber
034  auch danach, wie weit sie eine abgesicherte Bilanz unserer
035  derzeitigen Kenntnisse und Forschungsprobleme zu geben vermag.
036  Jeder Verständige und mit der Darstellung größerer Stoffmassen
037  Beschäftigte wird von vornherein zugestehen, daß die Erfüllung
038  beider Forderungen mit dem Anspruch auf allseitig anerkannte
039  Perfektion nicht möglich sein kann. Das gilt besonders, wenn die
040  kurze Darstellung eines langen Stoffes von einer Hand
041  entworfen wird und man sie nicht - wie bei Handbüchern üblich tg
042  durch die aneinandergefügten Destillate besonderer Fach
043  kenner und Epochenkenner entstehen läßt. Wenn jedoch die
044  Notwendigkeit erkannt wird, daß Bücher wie aus einem Guß von
045  einer Hand, zur deutschen Geschichte geschrieben werden, Bücher,
