Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 10

Rubrik 26 : MEDIZIN   Unterrubrik 26.02 : FACHWISSENSCHAFTLICH

HISTOLOGISCHE EINTEILUNG DES LYMPHOMA MALIGNUM
HODGKIN UND SEINE BEDEUTUNG FUER DIE PROGNOSE
W. HAMANN, W. OEHLERT, K. MUSSHOFF, A. NUSS,
B. SCHNELLBACHER
STUTTGART JANUAR 1970, HEFT 3, 95. JAHRGANG,
S. 112-116

------------------------------------------------------------------------

001  Histologische Einteilung des Lymphoma
002  malignum Hodgkin und seine Bedeutung für die Prognose. In den
003  Jahren 1948 bis 1967 wurden im Biopsiematerial 559 Fälle von
004  Lymphoma malignum Hodgkin diagnostiziert. Unsere Ergebnisse
005  zeigen, daß die Erkrankung meist um das dreißigste Lebensjahr
006  auftritt und beide Geschlechter fast gleichmäßig befällt. Die
007  Biopsien wurden auf Grund der von Lukes und Butler angegebenen
008  Kriterien histologisch in vier Formen unterteilt: 1.
009  lymphozytenreiche Form, 2.noduläre Sklerose, 3.gemischte
010  Form, 4.lymphozytenarme Form. Dabei wird die noduläre
011  Sklerose am häufigsten beobachtet. Stellt man eine Beziehung
012  zwischen dem histologischen Befund und dem klinischen Verlauf her,
013  dann zeigt sich, daß die Prognose der lymphozytenreichen Form und
014  der nodulären Sklerose gut, die der lymphozytenarmen Form
015  schlecht ist. Die Einteilung auf Grund des histologischen Bildes
016  ist fast immer möglich und liefert Hinweise auf die Prognose der
017  Erkrankung. Die Variationsbreite des histologischen und
018  klinischen Bildes beim Lymphoma malignum Hodgkin war die Ursache
019  für zahlreiche Klassifizierungsversuche, bei denen
020  Eigentümlichkeiten des feingeweblichen Aufbaus in Korrelation zur
021  klinischen Verlaufsform und damit zur Prognose gebracht wurden.
022  In einer Einteilung von Jackson und Parker wurden drei Formen
023  voneinander abgegrenzt: das Paragranulom, das Granulom und das
024  Sarkom. Diese die tatsächlichen Verhältnisse vergröbernde
025  Klassifizierung hatte zur Folge, daß die Mehrzahl aller Fälle
026  zum Granulom zu rechnen war, wobei jedoch nach histologischem und
027  klinischem Bild sehr unterschiedliche Erkrankungsformen in einer
028  Gruppe zusammengefaßt wurden. Deshalb wurde von Lennert sowie
029  Lennert und Hippchen eine weitere Einteilung vorgenommen, bei
030  welcher der unterschiedliche Gehalt an Lymphozyten und
031  Retikulumzellen als Kriterium, auf das Rosenthal schon
032  hingewiesen hatte, gewählt wurde. Die neueste Einteilung von
033  Lukes und Butler basiert auf dem gleichen Grundprinzip. Dabei
034  wurden auf Grund einer Vergleichsuntersuchung an 377 Soldaten im
035  mittleren Lebensalter sechs Gruppen unterschieden: 1.lympho
036  -histiozytär diffus, 2.lympho-histiozytär nodulär, 3.no-
037  duläre Sklerose, 4.gemischte Form, 5.diffuse
038  Fibrose und 6.retikuläre Form. Dabei hatten die ersten drei
039  Gruppen eine sehr gute, die letzten beiden Gruppen eine sehr
040  schlechte Prognose. Die mittleren Überlebenszeiten schwankten
041  bei dieser Einteilung zwischen 0,9 und 12,4 Jahren.
042  Unsere Untersuchungen setzten sich zum Ziel, die Anwendbarkeit
043  der histologischen Unterteilung von Lukes und Butler an einem
044  großen unausgewählten Krankengut aller Altersstufen und beiderlei
045  Geschlechts zu überprüfen. Weiterhin sollte festgestellt werden,
046  ob aus dem histologischen Bild auf die voraussichtliche Dauer der
047  Erkrankung geschlossen werden darf. Material und Methodik.
048  Für diese Untersuchungen stand das Biopsienmaterial von 1948 bis
049  1967 des Pathologischen Instituts der Universität Freiburg zur
050  Verfügung. In der Zeit vom 1.1.1948 bis 31.12.
