Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 24

Rubrik 08 : GESELLSCHAFT   Unterrubrik 08.21 : ARBEIT

NORDRHEIN-WESTFALEN-PROGRAMM 1975
7. GESUNDHEIT UND SOZIALES
DUESSELDORF 1970, S. 123-128

------------------------------------------------------------------------

001  Gesundheit und Soziales. Heute ist der Mensch
002  stärker als früher durch äußere und innere Einflüsse
003  gesundheitlich gefährdet, weil die Umweltbedingungen und
004  Lebensbedingungen sich schwerwiegend verändert haben.
005  Anpassungsschwierigkeiten nehmen vielen Menschen das Gefühl des
006  körperlichen, seelischen und sozialen Wohlbefindens. Die Folgen
007  von Motorisierung, industrieller Luftverunreinigung und
008  Wasserverunreinigung, Nahrungsmittelverfälschung, Genußmittel
009  mißbrauch und Arzneimittelmißbrauch, der weitverbreitete
010  körperliche Trainingsverlust, die seelisch-geistige
011  Überforderung durch Massenkommunikationsmittel haben dazu
012  beigetragen, daß als Ausdruck verminderter Belastbarkeit und
013  Widerstandsfähigkeit die Zivilisationskrankheiten immer mehr
014  zunehmen. Regierung und Verwaltung müssen daher Maßnahmen zum
015  Schutz und zur Erhaltung der Gesundheit sorgfältig planen und
016  festlegen. Zu den Bemühungen, Krankheiten jeder Art zu
017  bekämpfen, müssen soziale Pflegemaßnahmen und
018  Hilfsmaßnahmen besonders für alte Menschen treten.
019  Kindergärten müssen weiter ausgebaut werden. Bereits hier muß
020  mit Bildungsprozessen begonnen werden, die später über eine
021  differenzierte Jugendbildungsarbeit den jungen Menschen befähigen
022  sollen, die veränderte Umwelt zu meistern. Das Förderprogramm
023  der Jugendpflege wird weiterhin in Landesjugendplänen dargestellt
024  und festgelegt werden. Die Stärkung der sozialstaatlichen
025  Demokratie ist das Ziel. Die jungen Menschen müssen durch mehr
026  Wissen, Einsichten und Kenntnisse befähigt werden, ihre
027  zukünftige Verantwortung zu übernehmen. Über die
028  Landesjugendpläne hinaus wird die gesamte Jugendhilfe
029  und Familienhilfe in den kommenden Jahren eine erweiterte
030  Förderung erhalten. Das gilt insbesondere für die
031  Kindertagesstätten, die Erholungswerke für Kinder,
032  Jugendliche und Familien, die Elternberatungsstellen
033  und Erziehungsberatungsstellen sowie die Mütterschulen.
034  Öffentliches Gesundheitswesen. Die Maßnahmen der kommunalen
035  Gebietsreform werden auf den öffentlichen Gesundheitsdienst
036  Rückwirkungen haben. Die vergrößerten Zuständigkeitsbereiche
037  der Gesundheitsämter mit mindestens 150000 Einwohnern werden ein
038  konzentriertes und besseres Arbeiten bei allen amtsärtzlichen
039  Aufgaben ermöglichen, zu vermehrter Beschäftigung von
040  Spezialisten verschiedener Fachrichtungen und zu einer besseren
041  apparativen Ausstattung führen. Die Gesundheitsämter müssen
042  allerdings für die Bevölkerung erreichbar bleiben. Es sind daher
043  verstärkt Bezirksstellen und Nebenstellen einzurichten,
044  so daß alle Möglichkeiten der Gesundheitsvorsorge und
045  Gesundheits hilfe jedem Bürger in " Kinderwagenentfernung "
046  zur Verfügung stehen. Der öffentliche Gesundheitsdienst wird
047  zahlreiche neue und erweiterte Aufgaben erfüllen müssen. Sie
048  werden nur von dafür besonders vorgebildeten Ärzten durchgeführt
049  werden können, die über die bisher vermittelte Ausbildung hinaus
050  auf den Gebieten der Verhaltenswissenschaften, Sozialpsychologie,
051  Sozialpädiatrie, Medizinalstatistik und Dokumentation, des
052  Rechts und der Verwaltung, der elektronischen Datenverarbeitung
053  und der Wirkung und Methodik des Einsatzes der
054  Massenkommunikationsmittel geschult sind. Eine derartige
055  Ausbildung läßt sich nur konzentriert und in größerem Rahmen
056  durchführen. Das Land plant daher im Programmzeitraum den
057  Ausbau der Akademie für Staatsmedizin in Düsseldorf zu einer
058  von acht Bundesländern getragenen zentralen " Akademie für
059  öffentliches Gesundheitswesen ". Hier sollen alle
060  Ausbildungsvoraussetzungen für die Zunkunftsaufgaben der
061  Gesundheitsämter geschaffen werden. Die Ausbildungskapazität
062  für Ärzte, Zahnärzte, Pharmazeuten, Gesundheitsinspektoren
063  und Gesundheits erzieher wird in der Endausbaustufe 500
064  Personen jährlich umfassen und 1977 erreicht sein.
065  Langfristiges Ziel. Verbesserung des Gesundheitsschutzes, der
066  Gesundheitsaufsicht sowie der Gesundheitsfürsorge und
067  Gesundheits vorsorge durch hochspezielle Ausbildung der
068  Ärzte im öffentlichen Gesundheitswesen. Maßnahmen bis 1975
069  Beteiligung des Landes an dem Aufbau einer Akademie für
070  öffentliches Gesundheitswesen in Düsseldorf. Landesausgaben
071  im Programmzeitraum. 1 Mio DM. Lebensmittel und
072  Arzneimittel. Die Bundesregierung bereitet eine umfassende
073  Neuregelung des Lebensmittelrechts vor. Die Hauptziele sind:
074  Intensivierung der Lebensmittelüberwachung;
075  Verstärkung des Verbraucherschutzes; bessere
076  Berücksichtigung der raschen Fortschritte auf dem Gebiet der
077  Lebensmitteltechnologie. Die Durchführung der
078  Lebensmittelüberwachung wird den Ländern vorbehalten bleiben.
079  In Nordrhein-Westfalen waren zunächst die örtlichen
080  Ordnungsbehörden zuständig. 1969 wurde die Zuständigkeit auf
081  die Kreisordnungsbehörden verlagert. Deren Außendienstbeamte
082  müssen über die notwendigen warenkundlichen,
083  lebensmitteltechnischen und rechtlichen Kenntnisse verfügen. Um
084  dieses Ziel zu erreichen, muß eine Ausbildungsordnung
085  und Prüfungsordnung für den lebensmitteltechnischen Dienst
086  geschaffen werden. Die Außendienstbeamten sollen an der Akademie
087  für öffentliches Gesundheitswesen in Düsseldorf ausgebildet
088  werden. Ferner muß eine Ausbildungsordnung und
089  Prüfungsordnung für Lebensmittelchemiker erlassen werden. Um
090  die Lebensmittelüberwachung und den Verbraucherschutz
091  wirkungsvoller zu gestalten, wird angestrebt, neben Amtsärzten
092  und Amtstierärzten bei den Kreisen und kreisfreien Städten auch
093  Lebensmittelchemiker (Amtschemiker) generell anzustellen. Es
094  ist zu prüfen, wie die bestehenden kommunalen
095  Lebensmitteluntersuchungsämter neu organisiert werden können.
096  Die Versuche, durch Schwerpunktbildung bei einzelnen Aufgaben
