Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 18

Rubrik 08 : GESELLSCHAFT   Unterrubrik 08.13 : KLATSCH

JASMIN
NICHTS GEGEN MICH. ABER MEINE REICHEN FREUNDE...
(2. TEIL VON DER MARQUIS...SPRICHT UEBER ALLE
FEINEN LEUTE, DIE ER KENNT)
MARQUIS JOSE LUIS DE VILALLONGA
MUENCHEN 1970, HEFT 14, 6.7.1970, S. 114-118

------------------------------------------------------------------------

001  Nichts gegen mich. Aber meine reichen Freunde (...) Die
002  Reichen, sagt Vilallonga, hängen mehr am Geld als die Armen.
003  Kein Wunder, sie haben auch mehr davon: In den Augen der
004  " Nescaf‚-Society " gelten die Pariser Rothschild als der
005  Inbegriff der Eleganz. Für mich, den zwanzig Jahre
006  Lichterstadt ganz schön verdorben haben, verhält es sich genauso.
007  " Wenn ihr kein Brot habt, müßt ihr eben Kuchen essen! "
008  soll Königin Marie Antoinette ihren verhungernden Untertanen
009  geraten haben. Ich aber sage: Wenn wir schon keine richtige
010  Aristokratie mehr haben - laßt uns die Rothschilds genießen!
011  Sie mögen uns daran erinnern, was früher einmal gute Manieren
012  waren, elegantes Auftreten, Lebenskunst. Da Frankreich ohnehin
013  das Land mit den meisten falschen Adelstiteln pro Quadratmeter ist,
014  besteht kein Grund, ausgerechnet den Adel der Rothschilds
015  öffentlich zu erörtern. Man weiß, woher sie kommen, man weiß,
016  wo sie sich bewegen, und man weiß auch, wo man sie niemals
017  antreffen wird. In Paris gibt es vier Rothschilds (es gibt noch
018  mehr, aber die sind ohne Interesse). Für uns zählen: Baron
019  Guy, auf vertrackte Weise der intelligenteste Rothschild;
020  Baron Edmond, der häßlichste und reichste von ihnen; Baron
021  Alain, der britischste und am wenigsten rothschildhafte aller
022  Rothschilds; schließlich Baron Elie, der Sportsmann in der
023  Familie (ein fabelhafter Erzähler jüdischer Witze), der sich
024  wie ein Stallknecht auszudrücken beliebt. Die Rothschilds
025  empfangen Fürsten, die keine sind, Herzöge, die es mit knapper
026  Not sind, und Könige, die es nie mehr sein werden. Die
027  Rothschilds bringen es fertig, mit einem gewissen Lächeln
028  irgendeiner obskuren Frau von Fels-Frischtz hochachtungsvoll
029  die Hand zu küssen. Ein Anblick, über den man ins Träumen
030  gerät. Wenn man wieder zu sich kommt, sieht man die Rothschilds
031  sich vor Hoheiten verneigen, deren Urgroßeltern gestorben sind,
032  ohne dem großen Rothschild in Frankfurt am Main ihre Schulden
033  beglichen zu haben. Die Rothschilds sind weiser und reicher als
034  die Bourbonen, die Habsburger und alle Mitglieder des Hauses
035  Orl‚ans zusammengenommen. Die fünf Dynastien, die Meyer
036  Amschel Rothschild (1743-1812) begründet hat, herrschen -
037  vor allem in Frankreich - immer noch durch die Macht des Geldes
038  und der Politik. Und durch das Prestige, das ihr Name ihnen
039  verleiht. Ich sagte schon, daß ich sehr viel Sympathie für die
040  Rothschilds empfinde: weil sie sympathisch sind, schön und
041  gastfreundlich; vor allem aber, weil sie reich sind. Ich habe
042  seit jeher eine Schwäche für begüterte Leute; stamme ich doch
043  aus einer Familie, deren Vermögen recht übler Herkunft ist.
044  Zeit meines Lebens war ich von mehr oder weniger großem Komfort
045  umgeben, und sicher werde ich dereinst ganz in der Nähe des
046  Schweizerischen Bankvereins sterben. Denn seit die Jugend sich
047  damit befaßt, schreiten die gesellschaftlichen Reformen nur sehr
048  langsam fort. Die Rothschilds kennen keinen Dünkel. Sie
049  laden sogar die Burtons zum Essen ein: Der Klub der Reichen
050  ist eine geschlossene Gesellschaft. Sie sprechen ihre eigene
051  Sprache. Sie heiraten untereinander, immer in denselben Vierteln,
052  ja in denselben Straßen. Sie sind viel herumgekommen. Die
053  Welt hat ihnen ihre schönsten Fleckchen überlassen: das Hotel
054  " Plaza " in Paris, das " Savoy " in London, das " Gritti "
