Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 3

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE

KOMMISSAR X:DIE MAUER DES SCHWEIGENS.BLUT AUF WEISSER
ANONYMUS
ERICH PABEL VERLAG RASTATT 1970, S. 59-63
SERIE: PABEL: KOMMISSAR X, NR. 603

------------------------------------------------------------------------

001  Jo fuhr langsam auf den Patio. Wagen neben Wagen parkte dort.
002  Aus der Bar drang Susans rauchige Altstimme. Ein junges Paar
003  stieg in einen Camero. Jo wartete, bis sie abfuhren. Er rollte
004  in die Lücke, stellte den Motor ab und schaltete die
005  Scheinwerfer aus. Coolidge lehnte gefesselt in den Polstern der
006  Rücksitze. Er stöhnte. Dover, auf den Beifahrersitz gehievt,
007  war aus seiner Betäubung erwacht. Auch er war gefesselt. Jo
008  lief ins Hauptgebäude und trieb Bernie auf. Gemeinsam
009  transportierten sie die Ganoven in den Keller. Bernie hatte das
010  Licht angeknipst. Die kalkigen Wände waren kahl. Nur ein paar
011  Gartenmöbel standen herum. " Jo, ich sehe nochmal rasch in die
012  Bar. Kurz, bevor du kamst, sagte Herp was von drei seltsamen
013  Figuren. " Jo streckte Dover auf eine Liege. Coolidges Kinn
014  war unförmig geschwollen. Als er redete, klang es, als hätte er
015  Klöse im Mund. " Ich sage alles. Aber Straffreiheit. Die
016  will ich. Von mir aus, " er atmete schwer, " nehmen sie mich
017  als Kronzeugen. " Er schloß die Augen. Er war fertig,
018  demoralisiert, am Ende. " So einfach ist das nicht. Aber es
019  wird dir angerechnet, wenn du jetzt auspackst. Wer gehört zur
020  Gang? " " Außer Dover und mir sind da Cancer, Goldwin,
021  Bool, Sailer, Dewey - und Lester Tate. Aber der hält sich
022  meist zurück. Die Drecksarbeit läßt er uns machen. "
023  Coolidge griff sich ans Kinn, nahm aber im selben Moment mit
024  einem Schmerzlaut die Hand zurück. Jo entsann sich. Lester
025  Tate hatte Bernie das Angebot gemacht: 80 000 fürs Motel.
026  " Du willst doch nicht behaupten, Tate habe das alles eingefädelt "
027  Wir arbeiten für Salida. Diesmal. Tate vermietet uns.
028  Mal hier, mal dort. Wir kommen viel 'rum auf diese Weise.
029  " Sein Grinsen mißlang. " Bool, Sailer und Dewey wissen
030  allerdings nicht, für wen sie arbeiten. Die drei können die
031  Schnauze nicht halten. " " Da ist auf dich mehr Verlaß,
032  " konnte sich Jo nicht verkneifen. " Ihr solltet Bernie Emerson
033  fertigmachen, bis er die Nase voll hat und verschwindet?
034  " Coolidge nickte. " Es ging aber nur über seine Familie.
035  " Ihm perlte kalter Schweiß auf der Stirn. " Die anderen Sachen
036  fielen nebenbei an: das mit diesem Hank Chester. Und mit ihnen,
037  meine ich. " " Weißt du, wer Florence Salida umgebracht hat?
038  Coolidge schüttelte den Kopf. Die Tür flog auf. Bernie
039  keuchte: " Jo um Gottes Willen, die zertrümmern mir die Bar.
040  Im Laufen rief Jo: " Schließ die Tür ab. " Der
041  Raum, in dem sie Dover und Coolidge einsperrten, hatte einen
042  Entlüftungsschacht, aber keine Fenster. Die Tür war aus
043  Stahlblech. Jo hetzte die Treppe hinauf. Als er die Bar
044  erreichte, war die Musik verstummt. Stattdessen das splitternde
045  Krachen der Flaschen und Gläser. Auf der Schwelle blieb Jo
046  stehen. Herp, der Kellner, lag vor der Theke. Seine Lippen
047  bluteten. Von Bradley, dem Keeper, war nichts zu entdecken.
048  Die Gäste an den Tischen wagten keine Bewegung. Bleiche
049  Gesichter, entsetzte Blicke, Kavaliere, die sich weit weg
050  wünschten, verschüchterte Girls. Spaltnase, Pockengesicht und
051  Frankenstein wüteten. Sie waren manierlich gekleidet, aber sie
052  verhielten sich anders. Spaltnase wirbelte bereits den dritten
053  Barhocker durch die Luft und schmetterte ihn ins Flaschenregal. "
054  Jetzt reicht's! " sagte Jo in eine kurze Stille.
055  Pockengesicht drehte sich um. Ihm sackte die Kinnlade auf den
056  Kragen. " Mensch! " kläffte er. " Ich denke, der ist
057  längst hinüber. " Frankenstein krächzte. " Das kann doch
058  nicht wahr sein. Die haben uns verschaukelt. " Spaltnase
059  versuchte, zur Pistole zu greifen. Gedankenschnell glitt die 38er
060  Automatic in Jos Hand. " Nehmt die Pfoten hoch und kommt 'raus.
061  " Zehn Minuten später waren sie entwaffnet und gefesselt. Jo
