Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 11

Rubrik 15 : GEOGRAPHIE   Unterrubrik 15.22 : GEOGRAPHIE

DIE HOCHWASSERKATATROPHE IN THUNESIEN IM HERBST
1969
HORST MENSCHING, KLAUS GIESSNER, GUENTHER
STUCKMANN
STEINER VERLAG WIESBADEN 1970, 58. JAHRGANG,
HEFT 2, AUGUST 1970, S. 81-89

------------------------------------------------------------------------

001  Die Hochwasserkatastrophe in Tunesien im Herbst 1969.
002  Beobachtung über die Auswirkung in der Naturlandschaft
003  und Kulturlandschaft. Hochwasserkatastrophen gehören zum
004  episodischen Erscheinungsbild des durch große Variabilität
005  gekennzeichneten hygrischen Jahresganges des Klimas Nordafrikas.
006  Sie sind dabei weniger ein Kennzeichen besonders feuchter Winter
007  (" Feuchtjahre " mit häufigen und ergiebigen Niederschlägen in
008  der winterlichen Jahreszeit des Mediterranklimas), als vielmehr
009  Auswirkungen konzentriert in wenigen Tagen fallender Regenmengen
010  höchster Niederschlagssummen, die meistens den mittleren
011  Jahreswert bei weitem übertreffen. Solche ungewöhnlich hohen
012  Niederschlagssummen verursachten im Herbst 1969 im östlichen
013  Maghreb, besonders in Tunesien, mehrere Hochwasserwellen, deren
014  bisher kaum gekanntes Ausmaß größte Schäden in der
015  Kulturlandschaft des Landes hervorrief und eine Katastrophe im
016  Bereich der Siedlungen, der Landnutzung, der Verkehrswege
017  und Transportwege, des Bergbaus sowie der Wasser
018  versorgung und Energieversorgung weiter Landstriche auslöste.
019  Diese Katastrophenschäden überstiegen die eigenen finanziellen
020  Möglichkeiten rascher Hilfe für die mehr als 100000 Obdachlosen
021  (über 500 Tote), für die großen Ernteschäden und
022  Saatschäden, für die Instandsetzung des Verkehrsnetzes
023  (Straßen, Eisenbahndämme, Brücken und Furtwege), so daß
024  zahlreiche Hilfsmaßnahmen des Auslandes eingeleitet werden mußten.
025  Es soll nicht Aufgabe dieser Darstellung sein, hierüber im
026  einzelnen zu berichten. Vielmehr wollen die Verfasser auf Grund
027  ihrer Reise Anfang Dezember mit zahlreichen Beobachtungen im
028  Gelände der betroffenen Landstriche und auf der Grundlage der im
029  Lande erhaltenen Unterlagen eine geographische Auswertung der
030  Folgen dieser einmaligen Naturvorgänge wenigstens in ihren
031  Leitlinien geben. Im Vordergrund der Betrachtung steht dabei die
032  Analyse der morphodynamischen Prozesse, die im Naturhaushalt
033  (und damit im Relief) wirksam werden und mit denen der
034  wirtschaftende Mensch in seiner Landnutzung im besonderen rechnen
035  muß. Die großen Schäden beweisen es. Damit kann die
036  Physische Geographie (i. S. der Angewandten Geographie)
037  einen wichtigen Beitrag zur Planung in diesem Übergangsraum
