Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 23

Rubrik 07 : POLITIK   Unterrubrik 07.02 : TAGESPOLITIK

NORDRHEIN-WESTFALEN-PROGRAMM 1975
8. WASSER, ABFALL, LUFT UND LAERM
DUESSELDORF 1970, S. 131-140

------------------------------------------------------------------------

001  Wasser, Abfall, Luft und Lärm. Wasser in
002  ausreichender Menge und Güte, eine unschädliche
003  Abfallbeseitigung, saubere Luft und wenig Lärm gehören zu den
004  natürlichen Lebensgrundlagen des Menschen. Diese Grundlagen
005  sind in der Industriegesellschaft stark gefährdet. Es dürfen
006  daher keine Anstrengungen gescheut werden, um den natürlichen
007  Lebensraum für den Menschen zu sichern. Es ist besonders
008  dringlich, die Gewässer zu schützen, weitere Talsperren zu
009  bauen, durch Bekämpfung von Staub und Abgasen die Luft rein zu
010  halten und den Lärm in erträglichen Grenzen zu halten.
011  Wasser. Die Wasserwirtschaft ist unlösbar mit den natürlichen
012  Gegebenheiten verbunden, die Niederschlag und Abfluß bestimmen.
013  Sie muß sich zugleich den fortschreitenden menschlichen Eingriffen
014  in die Umwelt und den daraus entstehenden neuen Bedürfnissen und
015  Interessen anpassen. Die Wasserwirtschaft hat die Aufgabe,
016  zwischen Wassermangel und Wasserüberfluß auszugleichen. Die
017  Ballung der Menschen und der Wirtschaft an Rhein und Ruhr macht
018  dies besonders schwierig und kostspielig. Ferner ist die
019  Abwasserbeseitigung und in einigen ländlichen Gebieten auch die
020  Trinkwasserversorgung noch zu verbessern. Für die weitere
021  Landesentwicklung sind die Wasserversorgung, die Abwasserklärung
022  und der Talsperrenbau besonders bedeutsam.
023  Wasserversorgung. In Nordrhein-Westfalen wird die
024  Bevölkerung durch rund 1300 Unternehmen verschiedener Rechtsform
025  mit Trinkwasser versorgt. Ihre Wasserförderung beträgt zur
026  Zeit jährlich etwa 1,6 Mrd (Formel). Die Industrie fördert
027  durch Eigengewinnung ein Mehrfaches, so daß der
028  Gesamtwasserverbrauch im Lande bei etwa 6,2 Mrd (Formel) liegt.
029  Die Trinkwasserversorgung wird aus Quellwasser, Grundwasser,
030  uferfiltriertem Grundwasser und Oberflächenwasser gedeckt. Vor
031  allem an Rhein und Ruhr wird die Versorgung aus Uferfiltrat
032  gesichert. Etwa 16 Prozent des Wasserbedarfs werden unmittelbar
033  aus Oberflächenwasser entnommen. Für die Wasserversorgung ist
034  die Reinhaltung der Gewässer, insbesondere im Rheingebiet
035  und Ruhrgebiet, und der Schutz der Wassergewinnungsgebiete
036  ein dringendes Gebot. Das begonnene Kartenwerk über die
037  Schutzgebiete für die Wasserversorgung wird darum vervollständigt.
038  Der Wasserbedarf wird künftig durch die Zunahme der
039  Bevölkerung, durch Produktionssteigerungen und Neuansiedlung von
040  Industrien und durch den ständig zunehmenden Wasserverbrauch der
041  Haushaltungen erheblich ansteigen. Die Möglichkeiten zum Bau
042  weiterer leistungsfähiger Trinkwassertalsperren werden immer
043  geringer. Von den 59 Talsperren des Landes dienen 29 der
044  Trinkwasserversorgung. Die Trinkwassertalsperren in Obernau und
045  Wiehl sind im Bau; an Wehe, Aabach und Dhünn werden zur
046  Zeit 3 weitere geplant. Der Wasserbedarf wird im
047  Landesdurchschnitt um 0,5 bis 1 Prozent jährlich steigen.
048  Unter Einschluß des Rheins werden für diese Zunahme
049  ausreichende Möglichkeiten zur Wasserversorgung geschaffen. Die
050  Wasserversorgung wird durch den Ausbau der Kapazität der
051  Wasserversorgungsanlagen und durch Ausweitung der Verbundnetze
052  weiter verbessert. Neue Wassergroßverbraucher sind an Standorten
053  anzusiedeln, wo sie nicht mit fortdauernden Belastungen durch
054  Wasserbeschaffung und Abwasserklärung zu rechnen haben.
055  Zusätzliche Möglichkeiten der Wasserversorgung werden durch den
056  Ausbau der Pumpwerkskette am Rhein-Herne-Kanal geboten.
057  Dadurch werden zugleich günstige Standortbedingungen für die
058  Ansiedlung und Erweiterung von Industriebetrieben geschaffen. In
059  den letzten fünf Jahren betrug das Jahresbauvolumen für die
060  Wasserversorgung rund 110 Mio DM. Darin sind rund 40 Mio DM
061  Zuschüsse aus dem Landeshaushalt enthalten. Ende 1969 wurde noch
062  an etwa 600 Maßnahmen mit einem Bauvolumen von 2000 Mio DM
063  gearbeitet. Dieses Bauvolumen wird sich auch künftig nicht
064  wesentlich ändern. Langfristiges Ziel. Laufende
065  Anpassung der Versorgungskapazitäten und Verbundnetze an den
066  steigenden Bedarf; der Grad des Anschlusses an die zentrale
067  Wasserversorgung wird erhöht. Maßnahmen bis 1975. Neben
068  der laufenden Anpassung wird die Einrichtung zentraler
069  Wasserversorgungsanlagen im Gebiet der Issel, der Ems und der
070  Weser vorrangig gefördert. Landesausgaben im
071  Programmzeitraum. 150 Mio DM. Abwasserklärung.
072  Die Entwicklung und der Stand der Abwasserklärung in Nordrhein
073  -Westfalen ergeben sich aus der Übersicht 53. Die Zahl der
074  an mechanisch-biologische Kläranlagen angeschlossenen
075  Einwohner des Landes betrug 1969 etwa 35 Prozent. Dieser Anteil
076  soll wesentlich erhöht werden. Langfristig sind alle in
077  Kanalisationen geleiteten Abwässer mechanisch-biologisch zu
078  klären. Die Gesundung der Gewässer soll durch gezielten
079  Einsatz staatlicher Förderungsmittel im Rahmen von
080  Schwerpunktprogrammen erreicht werden. Schwerpunkte sind die
081  geplanten oder begonnenen Baumaßnahmen zur Reinhaltung des Rheins,
082  der Ruhr und der Wupper. (Abb.) Reinhaltung des Rheins
083  Die Wasserbeschaffenheit des Rheins und seiner Nebenflüsse
084  soll in mehreren automatischen Meßstationen überwacht werden.
085  Die Nordstation bei Bimmen an der deutsch-niederländischen
086  Grenze ist bereits fertiggestellt. Dort werden Wasserproben in
087  verschiedenen Tiefen quer über den Strom entnommen. Die
088  Südstation wird an der Landesgrenze mit Rheinland-Pfalz
089  geschaffen. Im Bau sind die Reinhaltungsanlagen:
090  Klärwerk Emschermündung der Emschergenossenschaft; Bauzeit
091  1966 bis 1973. Klärwerk Düsseldorf-Süd; Bauzeit
092  1968 bis 1972. Klärwerk Krefeld (Hauptsammler und
