Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 9

Rubrik 06 : RECHT   Unterrubrik 06.13 : INLAENDISCHES

ZUR DREISTUFIGKEIT DER ORDENTLICHEN GERICHTSBARKEIT
DR. HEINRICH MORITZ
CARL HEYMANNS VERLAG KOELN HEFT 10, 48.JAHRGANG,
OKTOBER 1970,S. 309-311
ORGAN DES DEUTSCHEN RICHTERBUNDES

------------------------------------------------------------------------

001  Zur Dreistufigkeit der ordentlichen Gerichtsbarkeit.
002  Dr. Rogge vom Geschäftsführenden Vorstand (GfV)
003  des Deutschen Richterbundes (DRB) hat hier kürzlich (DRiZ
004  1970, 149) das Problem der Dreistufigkeit mit begrüßenswerter
005  Ausführlichkeit dargestellt, die Beschlüsse des GfV vom 20.
006  3.1970 mitgeteilt und hierzu eine Begründung gegeben. Die
007  Richterschaft ist aufgefordert, darüber nachzudenken, zu
008  diskutieren und eine Willensbildung herbeizuführen. Dem soll der
009  folgende Beitrag dienen, der sich auf die Zivilgerichtsbarkeit
010  beschränkt. Jede Reform setzt voraus, daß Bestehendes
011  verbesserungsbedürftig ist. Für die geplante Justizreform und
012  hier speziell für die Frage einer Änderung des Aufbaus der
013  ordentlichen Gerichtsbarkeit unter Einführung einer dreistufigen
014  Gliederung kann das im Hinblick auf die Funktion der Rechtspflege
015  im Kern nur bedeuten, ob hierdurch der Schutz des sein Recht
016  suchenden Bürgers wirksamer und besser ausgestaltet wird, ob er
017  also schneller eine bessere Gerichtsentscheidung erhält.
018  Gesichtspunkte der Anpassung an den Aufbau anderer (ungleich
019  kleinerer) Gerichtsbarkeiten, der Durchsichtigkeit der
020  Gerichtsstruktur und der Einheitlichkeit der Verfahrensordnungen
021  müssen demgegenüber zurücktreten. Bejaht man diesen
022  Ausgangspunkt, daß die Güte der Rechtsprechung oberstes
023  Postulat aller Reformbestrebungen zu sein hat, so können die
024  Vorschläge des GfV keine Zustimmung finden. Hauptpunkt der
025  geplanten Reform ist die grundsätzliche Einführung des
026  Einzelrichtersystems am Eingangsgericht, das als Zusammenfassung
027  des bisherigen Amtsgerichts und Landgerichts gedacht ist.
028  Zur Begründung wird im wesentlichen angeführt, daß die
029  gegenwärtige Abgrenzung der Zuständigkeit nach dem Streitwert
030  unsozial sei, daß die beabsichtigte Zuständigkeitsverlagerung vom
031  Landgericht auf das Amtsgericht den Geschäftsanfall bei den
032  Landgerichten ohnehin beträchtlich vermindern würde und daß die
033  Zweigleisigkeit der ordentlichen Gerichtsbarkeit die Rechtspflege
034  - insbesondere im Hinblick auf die 4 anderen Gerichtszweige -
035  unübersichtlich mache, was zur Rechtsfremdheit des Volkes und zu
036  seiner Abneigung gegen das Gerichtswesen beitrage. Die nicht zu
037  leugnende Rechtsfremdheit unseres Volkes, auf deren Ursachen hier
038  nicht eingegangen werden kann, hat sicherlich andere Gründe als
039  die Geschäftsverteilung zwischen Amtsgericht und
040  Landgericht. Diese ist seit nahezu 100 Jahren in Geltung und im
041  Bewußtsein der Rechtsuchenden verankert. Der Hinweis auf die
