Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 13

Rubrik 05 : KULTUR   Unterrubrik 05.03 : SCHULBUCH

DIE SPRACHE DER SCHUELER AUS SOZIAL UND KULTURELL
BENACHTEILIGTEN BEVOELKERUNGSSCHICHTEN
GUENTHER HARNISCH
NEUE DEUTSCHE SCHULE 2. OKTOBERHEFT 1970,
22. JAHRGANG, HEFT 20, ESSEN 1970,S. 398-400

------------------------------------------------------------------------

001  Die Sprache der Schüler aus sozial und kulturell
002  benachteiligten Bevölkerungsschichten. Seit verhältnismäßig
003  kurzer Zeit erst greift die erziehungspsychologische und
004  erziehungs soziologische Forschung in vollem Umfang die
005  Problematik auf, die für Kinder aus wirtschaftlich, sozial und
006  kulturell benachteiligten Unterschichten im schulischen und
007  außerschulischen Bildungsprozeß besteht. Untersuchungen haben
008  klar ergeben, daß Kinder der Unterschichten vergleichsweise
009  geringere schulische Erfolgschancen haben als Kinder, die aus der
010  bürgerlichen Mittelschicht kommen.
011  Schichtenzugehörigkeit und Schulerfolg. Wie stark diese
012  Erfolgschancen bei Unterschichtkindern reduziert sein können,
013  zeigt folgender Überblick über den Zusammenhang zwischen
014  schulischer Leistung und Schichtenzugehörigkeit, der auf Grund
015  von Untersuchungen im 4.Schuljahr einer Grundschule gewonnen
016  wurde. Die Versuchsklasse eignete sich besonders für eine solche
017  Erhebung, weil von ihren 35 Schülern 20 eindeutig einer sozio-
018  ökonomischen Unterschicht angehören (das entspricht einem Anteil
019  von 57,1 %). Daher bestanden günstige
020  Vergleichsmöglichkeiten, zumal Grundschulklassen wegen der noch
021  nicht eingetretenen Abwanderung zu anderen Schulzweigen in ihren
022  Leistungen am ehesten für sämtliche schulpflichtigen Kinder
023  repräsentativ sein können. Bei der Ermittlung des Schulerfolgs
024  wurde von den durchschnittlichen Leistungen jedes einzelnen Kindes
025  der Klasse in sämtlichen unterrichteten Fächern anhand der
026  Zwischenzeugnisse für das Schuljahr 1969/70 ausgegangen.
027  Naturgemäß läßt sich bei Zeugnisnoten nicht ausschließen,
028  daß sie persönliche Wertungen des Lehrers enthalten, die
029  wiederum neben anderen Einflüssen von der Schichtenzugehörigkeit
030  der Kinder her mitbestimmt sein können. Darin liegt indessen kein
031  Mangel dieser Erhebung, denn in unserem gegenwärtigen
032  Schulsystem sind es ja gerade diese Zeugnisnoten mit allen ihren
033  subjektiv bedingten Unsicherheitsfaktoren, die in der konkreten
034  Situation über das Schicksal des Kindes, über seinen
035  schulischen und beruflichen Ausbildungsgang entscheiden. Um
036  Zusammenhänge zwischen den Zeugnisnoten (Schulerfolg) und der
037  Schichtenzugehörigkeit übersichtlich graphisch darstellen zu
038  können, war es notwendig, die ermittelten Durchschnittswerte der
039  Schulleistungen in einzelnen Gruppen zusammenzufassen, z. B.
040  in einer Gruppe von gut bis (Formel) etc.. Die Anzahl der
041  Schüler innerhalb jeder Leistungsgruppe ist in Prozentzahlen
042  bezogen auf die jeweilige Gruppe (Unterschicht bzw. Mittel
043  schicht und Oberschicht) angegeben. % sind also
044  jeweils sämtliche Schüler einer Gruppe, nicht der ganzen Klasse.
045  Wegen der unterschiedlichen zahlenmäßigen Stärke der einzelnen
046  Gruppen ermöglicht die Umrechnung in Prozentsätze die graphische
047  Darstellung aller sozialen Gruppen in einer Tabelle. Damit ist
048  eine übersichtliche Vergleichsmöglichkeit geschaffen. Die
049  graphische Darstellung zeigt für Unterschichtkinder und für die
050  Kinder der Mittelschicht und Oberschicht in rein
051  äußerlichen Verlauf ähnliche Kurven. Dabei fällt aber auf,
052  daß sich der Kulminationspunkt der Kurve für die
053  Unterschichtkinder um etwa eine volle Zensur nach rechts verschiebt.
054  Während also mehr als die Hälfte aller Mittel-
055  schichtkinder und Oberschichtkinder der Klasse in den
056  schulischen Leistungen zwischen befriedigend und ausreichend liegen,
057  befinden sich 50 % der Unterschichtkinder zwischen ausreichend
058  und mangelhaft. Verhängnisvoll an dieser Verschiebung der
059  Durchschnittsleistung bei den Unterschichtkindern ist dabei, daß
060  sie direkt in die kritische Zone zwischen ausreichend und mangelhaft
061  führt, in der sich dieser Leistungsunterschied durch
062  Nichtversetzungen und die damit verbundenen weiteren Nachteile (Abb.)
063  für den einzelnen besonders negativ auswirkt. Einflüsse
064  der Sprache auf die schulische Situation der Unterschichtkinder
065  Eine sehr wesentliche Rolle in dem komplexen Zusammenhang
066  zwischen sozialer Herkunft der Kinder und schulischer Leistung
067  scheint die milieubedingte geringe Entfaltung von
068  Unterschichtkindern im sprachlichen Bereich zu spielen. Unsere
069  Schule ist aber weitgehend eine Sprachschule. Nahezu alles
070  Wissen, das sie zu vermitteln hat, wird in sprachlicher Form
071  dargeboten. Es muß von den Schülern mit den Mitteln der
072  Sprache bewältigt werden, und zwar sowohl im Lernprozeß selbst
073  als auch bei der Wiedergabe und Anwendung von Gelerntem. Die
074  Sprache des Lehrers, des Schulbuchs, die Sprache, die im
075  Aufsatz erwartet wird, ist die Sprache der Mittelschichten
076  und Oberschichten. Sprache ist mehr als eine spezielle
077  Fähigkeit von vielen, die der Mensch hat. Zwischen Sprache und
078  Denken bestehen enge Verknüpfungen. Die Sprache ist -
079  wenigstens teilweise - " ein Vehikel der geistigen Entwicklung ".
080  Untersuchungen haben ergeben, daß die Beherrschung einer
081  Vielfalt sprachlicher Formen für das Denken und Problemlösen
082  vorteilhaft ist. Eine geringe Entfaltung der sprachlichen
083  Entwicklung, wie sie sich bei Angehörigen der Unterschicht
084  häufig findet, bringt daher Nachteile auch im kognitiven Bereich
085  nach sich. Das führt zwangsläufig zu schlechteren Chancen im
086  schulischen Lernprozeß, aber auch im Berufsleben, das in einer
087  modernen " Leistungsgesellschaft " steigende Anforderungen an die
088  intellektuellen Fähigkeiten stellt. Basil Bernstein hat die
089  Unterschiede in der Sprache der gehobenen sozialen Schichten und
090  der Unterschicht exakt untersucht und ihre besonderen Merkmale
091  katalogartig zusammengestellt. Er bezeichnet die typische Sprache
092  der Unterschicht als " restricted code "; die Sprache der
093  Mittelschichten nennt er " elaborated code ". Die restringierte
094  Sprache der Unterschicht ist nach Auffassung Bernsteins in hohem
095  Maße vorstrukturiert. Sie läuft in fertigen Begriffen oder
096  Wendungen mit festgefügten Ausdrucksfolgen ab (z. B.:
097  Bemerkungen über das Wetter oder Einleitungsfloskeln bei Parties.
098  Das zuletzt angeführte Beispiel zeigt dabei, daß die
099  restringierte Sprache nicht eine ausschließlich in der sozio-
100  ökonomischen Unterschicht vorkommende Form darstellt. Stets aber
101  handelt es sich beim restringierten Code um den Gemeinbesitz einer
102  bestimmten Sprachgemeinschaft). Gleichsam genormte festgefügte
103  Ausdrucksfolgen und Satzfolgen finden sich auch in den
104  Gruppen Jugendlicher, in Banden und schließlich in den Kreisen
105  Krimineller, dort wieder als typische Sprachform einer
106  Unterschicht. Für alle angeführten Beispiele gilt: Wer zu
107  der " Gruppe " gehören will, muß die genormte Sprache dieser
108  Gemeinschaft beherrschen. Die vorstrukturierten Äußerungen in
109  der restringierten Sprachform dienen dabei weniger einer
110  intellektuellen Verständigung, sondern sie signalisieren und
111  symbolisieren die normativen Übereinkünfte einer Gruppe.
112  Demgegenüber zeichnet sich die elaborierte Sprachform durch
113  laufend sich neu strukturierende Äußerungen aus. Die gesprochene
114  Sprache dieser Form nimmt immer wieder eine spezielle und oft neue
115  Gestalt an, um einen Sachverhalt adäquat auszudrücken. Sie ist
116  individueller Natur und in ihren Abläufen wenig voraussagbar.
117  Bernstein sieht die elaborierte Sprache als in den Mittelklassen
118  vorherrschende und für sie typische Sprachform an. Im einzelnen
119  kennzeichnet er sie durch folgende Merkmale: Genaue
120  grammatische Ordnung und Syntax regulieren das Gesagte.
121  Logische Modifikationen und Betonungen werden durch grammatisch
122  komplexe Satzkonstruktionen, vor allem durch Verwendung einer
123  Reihe von Konjunktionen und Nebensätzen, vermittelt.
124  Häufige Verwendung von Präpositionen, die sowohl logische
125  Beziehungen als auch den zeitlichen und räumlichen Zusammenhang
126  anzeigen. Häfige Verwendung der unpersönlichen Fürwörter
127  " es " und " man ". Eine qualitative Auswahl aus einer
128  Reihe von Adjektiven und Adverbien. Die individuelle
129  Qualifikation wird sprachlich durch die Struktur und die
130  Beziehungen in und zwischen den Sätzen vermittelt. Der
131  Symbolgehalt der Sprache wird ausgeschöpft. Es wird mehr
132  zwischen Bedeutungen innerhalb von Sprechsequenzen unterschieden,
133  das Unterstreichen dominanter Wörter oder Wendungen oder das
134  formelhaft diffuse Begleiten einer Sequenz findet sich weniger.
135  Es handelt sich also um einen Sprachgebrauch, der die
136  Möglichkeiten ausnutzt, die in einer komplexen begrifflichen
137  Hierarchie für die Organisation der Erfahrung bereitliegen. Der
138  elaborierte Sprachcode kann zur hochdifferenzierten Fachsprache hin
139  entwickelt werden. Für die restringierte Sprache der
140  Unterschicht sind nach Bernstein folgende Merkmale typisch:
141  Kurze, grammatisch einfache und oft unvollständige Sätze von
142  dürftiger syntaktischer Form. Einfacher und sich
143  wiederholender Gebrauch bestimmter Konjunktionen (so, dann, und,
144  weil). Geringe Verwendung von untergeordneten Sätzen,
145  durch die die Kategorien des übergeordneten Subjekts modifiziert
146  werden. Unfähigkeit, ein Subjekt über eine ganze
147  Sprechsequenz hinweg durchzuhalten, so daß es leicht zu einer
148  Verzehrung des Mitteilungsgehaltes kommt. Starrer und
149  begrenzter Gebrauch von Adjektiven und Adverbien.Seltener
150  Gebrauch von unpersönlichen Fürwörtern als Subjekten in
151  Bedingungssätzen oder Sätzen überhaupt. Häfiger Gebrauch
152  von Feststellungen, bei denen Begründung und Folgerung
153  vertauscht sind; sie bekommen dadurch den Charakter kategorischer
154  Behauptungen. Eine große Zahl von Aussagen und Wendungen,
155  welche das Bedürfnis anzeigen, die vorausgehende Sprechsequenz zu
156  verstärken: " Nicht wahr? Da sehen Sie! Müssen Sie
157  wissen! " etc.. Dieser Vorgang wird " sympathetische
158  Zirkularität " genannt. Individuelle Auswahl aus einer
159  Gruppe idiomatischer Wendungen oder Sequenzen kommt häufig vor.
160  Die individuelle Qualifikation ist in der Satzorganisation
161  impliziert. Es ist eine Sprache implizierter Bedeutungen.
162  Beispiele für die unterschiedlichen Sprachformen in
163  Schüleraufsätzen. Der enge Zusammenhang zwischen Sprachform
164  und kognitivem Bereich zeigt sich an folgenden Schüleraufsätzen
165  deutlich. Hier finden sich starke Elemente des restringierten
166  Sprachcodes. Die Aussagen sind sehr allgemein gehalten. Sie
167  wiederholen sich inhaltlich (z. B. im ersten und im dritten
168  Satz). Der Verfasser versucht, eine Begründung für die
169  Notwendigkeit des Lesens zu geben, kommt dabei aber über
170  allgemeine Redensarten wie " im Haus und im Alltag " kaum hinaus.
171  Er begründet eine behauptete Tatsache durch Wiederholen
172  derselben Behauptung. Solche Scheinbegründungen führen dann zu
173  kategorischen Feststellungen: " Man braucht das Lesen beim
174  rechnen (...) und beim lesen "; " (...) um das zu wissen, was man
175  wissen muß ". Für diesen Schüler mag durchaus typisch sein,
176  daß er die Rechtschreibung als Ausdruck für Ordnung auffallend
177  hoch bewertet. Es ist nicht bekannt, zu welcher sozio-
178  kulturellen Schicht der Verfasser des Aufsatzes gehört. Das
179  Überbetonen des Ordnungsprinzips kann aber - neben den
180  deutlichen Merkmalen restringierten Sprachcodes - auf eine
181  Erziehung im Elternhaus hindeuten, die ein Verharren in
182  restringierten Sprachformen und damit die entsprechenden negativen
183  Konsequenzen im kognitiven Bereich begünstigt. Nach Mollenhauer
184  finden sich solche übermäßig ordnungsbetonte und
185  gehorsamsbetonte, kreatives Verhalten dagegen wenig schätzende
186  Erziehungsformen besonders häufig in Elternhäusern der sozio-
187  kulturellen Unterschicht. Im Gegensatz zu dem ersten zeigt dieser
188  Aufsatz die Fähigkeit des Verfassers, sprachlich stark zu
189  differenzieren, selbständige Begriffe zu prägen und zu definieren
190  (z. B.: " Es gibt die Schulbedeutung und die wirkliche
191  Bedeutung "), sich individuell und dem Sachverhalt angemessen
192  auszudrücken. Typisch ist hier gerade der gebrauch eigenwilliger
193  und origineller Wortbildungen, wie " schulfromm ". Das
194  Beispiel zeigt, wie sich mit dem elaborierten Sprachstil zugleich
195  wesentlich günstigere kognitive Möglichkeiten verbinden: Es
196  gelingt, schwierigere tieferliegende Ursachenzusammenhänge des
197  behandelten Problems zu erkennen und mit sprachlichen Mitteln zu
198  gestalten. Der dritte Aufsatz wurde als Beispiel für eine
199  besondere Form sprachlicher Erstarrung wiedergegeben, wie sie sich
200  oft in der sogenannten Behördensprache findet. Die Sprache der
201  Behörden und Gerichte ist ihrem Wesen nach Fachsprache. Sie
202  dient dazu, schwierige, abstrakte Sachverhalte und Gedanken
203  wiederzugeben (z. B. Gesetzesauslegungen). Hierzu bedarf
204  es einer hochdifferenzierten Fachsprache, die eindeutig dem
205  Bereich des elaborierten Codes zuzuordnen ist, wenn man die
206  Einteilung Bernsteins zugrunde legt. Der hochdifferenzierten
207  Fachsprache steht ein " entartetes " negatives Extrem gegenüber.
208  In ihm erstarrt Fachsprache zu Floskeln, zu fachlich getönten
209  Worthülsen, die sich als solche dem restringierten Sprachstil
210  zuordnen lassen. Beispiele solcher erstarrten Fachsprache finden
211  sich in dem 3.Schüleraufsatz, wenn dessen Verfasser von
212  " betreffenden Büchern ", " besagten Quellen ", " ge-
213  wissermaßen " und von einem " wichtigen Faktum " spricht.
214  Die sprachliche Förderung von Unterschichtkindern im
215  Unterricht. Soll der Grundsatz der Chancengleichheit in
216  unserer Schule verwirklicht werden, so gilt es, auch im
217  Unterricht Möglichkeiten zur Überwindung der sprachlichen Enge
218  zu finden, der die Kinder aus sozio-kulturellen Unterschichten
219  von Geburt an in ihrem Elternhaus ausgesetzt sind. Wege zu
220  stärkerer sprachlicher Beteiligung der Unterschichtkinder können
221  sich im fachlichen, aber auch im außerfachlichen Bereich ergeben,
222  etwa durch Diskussionen über Probleme und Angelegenheiten der
223  Klasse oder einzelner Schüler. (Eindrucksvolle Beispiele für
224  derartige Gruppengespräche finden sich bei Rudolf Dreikurs,
225  Psychologie im Klassenzimmer, Stuttgart 1967). Zu einer
226  starken und breit gestreuten sprachlichen Aktivierung führen vor
227  allem aber szenische Darstellungen von Sachverhalten und
228  Gruppenaufführungen. Steht der Lehrer allerdings ständig unter
229  dem starken Druck eines zu bewältigenden Stoffpensums, so wird er
230  im allgemeinen nicht allzuviel Neigung zum Einsatz solcher relativ
231  " aufwendigen " Mittel zeigen. Gemeinsame Züge der
232  Richtlinien. Alle Richtlinien fordern, daß die Lerninhalte
233  und Unterrichtsverfahren in Gesamtkonferenzen zwischen den
234  einzelnen Fächern aufeinander abgestimmt werden sollten.
235  Anschließend sollten dann in Elternversammlungen die Richtlinien
236  erörtert, die geplanten Unterrichtsinhalte und Unterichts
237  ziele erläutert und Lehrhilfen vorgeführt werden. Das würde die
238  Eltern befähigen, mit ihren Kindern zu hause sinnvolle
239  vorbereitende Gespräche zu führen. Diese Elternarbeit kann
240  durch Merkblätter, Podiumsgespräche, Elternseminare und
241  Einzelgespräche vertieft und unterstützt werden. Ein
242  frühzeitiger Beginn dieser Arbeit ist bereits bei
243  Kindergarteneltern angezeigt. Die Schule hat ferner, wenn ihr
244  Abwehr, Verbote, Tabuierung auf dem Gebiete der
245  Sexualerziehung bekannt sind, helfend und korrigierend einzugreifen.
246  Der sexualpädagogische Erziehungsprozeß vollzieht sich im
247  Elternhaus durch allmähliche Einübung der Verhaltensmuster.
248  Der Schule steht im allgemeinen die rationale Klärung der
249  Positionen und Vorstellungen zu, die auf künftige
250  Realsituationen in einem größeren Umfange bezogen sind. Obwohl
251  die Eltern darauf Anspruch haben, über das sexualpädagogische
252  Vorhaben der Schule informiert zu werden, bedeutet das nicht,
253  daß die Tätigkeit der Schule abhängig wäre von der Zustimmung
254  der Eltern. Beide Formen der Erziehung sollten sich
255  normalerweise ergänzen. Da unterschiedliche Erziehungsziele und
256  Erziehungsmethoden zum Zerfall der Erzieherautorität und zum
257  Glaubwürdigkeitsverlust führen können, sollten alle bestehenden
258  Schwierigkeiten in Elternversammlungen sachlich ausdiskutiert
259  werden. Bei aller Pluralität der Zielvorstellungen in unserer
260  Gesellschaft scheinen sich bei der Betrachtung aller vorhandenen
261  Richtlinien, deren gemeinsame Grundlage die Empfehlungen sind,
262  folgende Erziehungsziele herauszukonsolidieren: Die Erziehung
263  zur Bejahung der menschlichen Sexualität soll dem jungen Menschen
264  Wege und Möglichkeiten erschließen zu einem späteren
265  glücklichen und erfüllten Leben. Sie soll den jungen Menschen
266  zum kritischen Denken erziehen und zeigen, wie man zwischen den
267  vielfältig durch Massenmedien und die Gesellschaft selbst
268  angebotenen Verhaltensmustern die richtige Wahl trifft.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

