Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 15

Rubrik 12 : BILDENDE   Unterrubrik 12.01 : PRESSE

MELOS
HAMBURG ZEIGT CAMUS AUF DER SINGBUEHNE
KLAUS WAGNER
HOLZKNALL UND ROEHRENGLOCKEN IN BERLINER KONZERTEN
H.H. STUCKENSCHMIDT
FRANKFURT AUF DER SUCHE ZU NEUER FREIHEIT
GERD RIXMANN
37. JAHRGANG, HEFT 3, MAERZ 1970, MAINZ 1970,
S. 104-107

------------------------------------------------------------------------

001  Hamburg zeigt Camus auf der Singbühne. Im Februar
002  1942 notiert Albert Camus in sein Tagebuch eine Sentenz von Marc
003  Aurel: " Was ein geplantes Werk aufhält, wird selber zum
004  Werk. " Camus setzt hinzu: " Was den Weg versperrt, bringt
005  uns weiter. " So meldet sich das Trauma der Abweisung wieder.
006  Was dem Franzosen einst die Laufbahn, die Zulassung zum
007  Staatsexamen vereitelt hatte, brachte dem Freiwilligen bei
008  Ausbruch des Zweiten Weltkrieges die Ausmusterung: Krankheit.
009  Sie ist zum geheimen Steuerungselement seiner Lebensweise, seiner
010  Arbeitsdisziplin, seiner Denkweise geworden. Der Mensch in der
011  Revolte, der Mythos von Sisyphos, die Pest: Camus wendet mit
012  diesen inzwischen berühmten Symbolen immer auch die eigene, sehr
013  private Erfahrung einer Überwältigung durch Übermacht und der
014  Selbstbefreiung ins Allgemeine. L'‚tat de siŠge, der
015  Orginaltitel seines Bühnenwerkes " Der Belagerungszustand ",
016  drückt den autobiographisch verankerten Widerspruch jener
017  Tagebuchnotiz: Hilfe durchs Hindernis, deutlicher aus als die
018  deutsche Bezeichnung. Milko Kelemen ist dafür ein Kronzeuge.
019  Seine Oper " Der Belagerungszustand " nach Camus setzt den
020  über Marc Aurel und sich selbst reflektierenden Franzosen auf
021  sonderbar deutliche Weise ins Recht. Was ein geplantes Werk
022  aufhält, wird selber zum Werk; was den Weg versperrt, bringt
023  uns weiter: L'‚tat de siŠge auf der Opernbühne ist
024  das Ergebnis widriger Umstände mit teilweise autobiographischem
025  Einschlag. Der jugoslawische Komponist mußte den älteren Plan
026  eines vertonten " König Ubu " für die Hamburgische Staatsoper
027  aufgeben, nach Kollision mit Penderecki, der sich für dieselbe
028  Vorlage entschied. Darüber ging eine Freundschaft in die
029  Brüche. Kelemen griff nach dem Drama von Camus, zu dessen
030  Werk er nach seinen Angaben enge Beziehungen hat: als
031  Mittvierziger, der aus seiner Jugend vertraut ist mit den Formen
032  und Auswirkungen von Terror und Diktatur. Günstige
033  Voraussetzungen also für eine Oper nach Albert Camus? Der
034  Franzose hat den " Belagerungszustand ", bei aller Einsicht in
035  Unzulänglichkeiten dieser Dramatisierung, als das Werk
036  bezeichnet, " das mir am meisten gleicht ". Man kennt die
037  Entstehungsgeschichte, dieses Musterbeispiel für Ergebnisse,
038  die aus Verhinderung stammen. Während Camus noch an seinem
039  Roman " Die Pest " schrieb, dachte Jean-Louis Barrault
040  an eine Dramatisierung des Pest-Mythos, wie sie schon
041  Antonin Artaud geplant hatte. Barrault und Camus einigten sich,
042  und Arthur Honegger schrieb ihnen für die Uraufführung von 1948
043  im Pariser Marigny-Theater die Bühnenmusik. Ihn mußte das
044  komplexe Szenarium reizen, zu dem Camus angemerkt hat: " Es
045  handelt sich nicht um ein Stück von herkömmlichem Bau, sondern
046  um ein Schau-Spiel, das offen bestrebt ist, alle
047  Ausdrucksformen des Theaters heranzuziehen, den lyrischen Monolog
048  so gut wie das kollektive Theater, die Pantomime, das einfache
