Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 6

Rubrik 08 : GESELLSCHAFT   Unterrubrik 08.11 : SEX

ST. PAULI NACHRICHTEN
HAMBURG 1970, NR. 131, 9.10.70
S.3,SP.1-3,4-6/S.18-19

------------------------------------------------------------------------

001  Was Jasmin verschweigt. Mogelbeere. Noch um
002  1800 gehörte der Mogelbeerbaum zu den häufigsten Baumarten der
003  südlichen Länder. Die Mogelbeere (als unreife Frucht) wurde
004  von den weiblichen Bewohnern Italiens, Jugoslawiens, Spaniens
005  und Südfrankreichs lange Zeit als orales Verhütungsmittel
006  benutzt. Die getrocknete, etwa pillengroße Beere garantierte bei
007  regelmäßiger Einnahme nach (nicht vor!) dem täglichen
008  Morgenstuhlgang dauerhafte Verhinderung einer Empfängnis.
009  Optimator-Priester aus München führten bei einer Wallfahrt
010  die Mogelbeere aus Italien nach Deutschland ein. Zunächst
011  profitierten ausnahmslos alle Nonnenklöster deutscher Bistümer
012  von der Beere; erst nach ca. 70 Jahren fand auch das deutsche
013  Bürgertum zu der Mogelbeere (vermutlich über einige ausgediente
014  Nonnen). Die Wirkung blieb nicht aus: binnen 40 Jahren ging
015  die Anzahl der Geburten um 27 % zurück. In dieser Zeit
016  wurde auch der Begriff Mogelbeere geprägt. Nach Aussagen der
017  Historiker war das Aussterben des Mogelbeerbaumes (bedingt durch
018  Überzüchtung!) die Ursache für den rapiden
019  Bevölkerungszuwachs gegen Ende des letzten Jahrhunderts, der
020  wiederum zu Armut und Elend der unterprivilegierten Klassen
021  führte. In speziellen Reservaten und Naturschutzgebieten wird
022  heute noch der Mogelbeerbaum als Touristenattraktion angepflanzt.
023  Fellation PERSONALITER CUNNILINGUS
024  PERSONALITER (personaliter - selbst, persönlich)
025  Zu den immerwährenden Verlangen der Menschheit (neben dem
026  Wunsch, sich selbst in den Hintern beißen zu können) gehört
027  die Möglichkeit zu Fellatio und Cunnilingus ohne Beteiligung
028  einer zweiten Person. Zum Beispiel sind nur sehr wenige Fälle
029  bekannt, daß ein Mann in der Lage war, an sich Fellatio
030  auszuüben. In Stammtischkreisen wird gern die Geschichte des
031  russischen Artisten Justamentowski erzählt, der nach
032  jahrzehntelangem Training zur Fellatio am eigenen Körper fähig
033  war (begünstigt wurde diese Tätigkeit obendrein durch die
034  außergewöhnliche Länge seines Gliedes!). Jedoch -
035  Justamentowski starb beim dritten Mal: er hatte sich das
036  Halsgelenk ausgerenkt! Dagegen ist unbekannt, ob je eine Frau
037  bei dem Versuch des Eigen-Cunnilingus Erfolg hatte. Sogar
038  Fanny Hill und die Mutzenbacher mußten passen; auch de Sade
039  war es nicht vergönnt, in seinen zahlreichen Schriften diese Form
040  der Selbstbefriedigung zu beschreiben. Nur mit Hilfe der Medizin
041  und der fortschrittlichen Gymnastik wird es auf Dauer möglich sein,
042  diesem Mißstand abzuhelfen. Im Sportunterricht der westlichen
043  Länder werden allmählich die Voraussetzungen dazu geschaffen,
044  wie die UNESCO glaubhaft versicherte. Blauer Riese für
045  Wasser im Glas. Ausgesprochen selten sind gute Seelen wie die
046  dralle Anita, die da bekennt: " Ich bin nie ganz blau, klaue
047  nicht und laß' mir notfalls zwischendurch die Piepen zeigen -
048  ob's noch reicht (...) ". Da gibt es ganz andere Konsum-
049  Hyänen. Beispielsweise Nepperinnen, die sich einfach an den
050  Tisch flegeln und ein Getränk bestellen. Nach einem kurzen
051  Gespräch über das Wetter oder die derzeitige politische
052  Situation im Nahen Osten unter besonderer Berücksichtigung der
053  palästinensischen Befreiungsfront verschwinden sie wieder und der
054  arme Kerl, der sich eben noch so gut unterhielt, zahlt außer
055  Bier und Korn auch noch für die Bonbonwasser-Kaltschale der
056  miesen Biene. Macht zusammen 44 Mark. Andere erheischen einen
057  Cocktail, dessen Preis sich unter der funzeligen Latüchte auf
058  der saumäßig gedruckten Karte mit " 2,50 Mark " entziffern
059  läßt. Denk'ste! Gemeint sind natürlich 25 Mark und nach vier
060  Gesöffen ist ein " Blauer Riese " fällig. Wer dann
061  randaliert, bekommt vom Geschäftsfüherer einen " Backs ".
062  Befund " Nasenbeinfraktur und Kieferbruch ". Letzteres ist
063  glücklicherweise selten geworden, seit die Behörden etwas
064  schärfer durchgreifen. Ganz beliebt ist auch ein Trick
065  ausgebuffter Theken-Trösterinnen, durch den sie trotz
066  scheinbar enormem Spritzkonsum immer nüchterner werden. Während
067  die Herren vollauf damit beschäftigt sind, zu erklären, warum
068  ihre Frau sie nicht mehr versteht, gießt sich die Barbraut statt
069  der spendierten Whiskys oder Körner einfach kalten Tee oder
070  klares Wasser ins Glas. Das sehen Geschäftsführer besonders
071  gern. Weniger gern sehen sie dagegen, wenn ihre Schnaps-
072  Amseln aus heimlich mitgebrachten Flaschen auf eigene Rechnung
073  ausschenken. Da gibt's denn auch mal einen " Backs " und zwei
074  Wochen Verdienstausfall zu Regenerierung der Visage.
075  Gelegentlich verschwindet auch mal ein Gast, ohne zu bezahlen oder
076  erklärt nach üppiger Zeche, er habe " keine miese Mark ".
077  Dann wird privat gepfändet: Ausweis, Uhr, Jacke,
078  Führerschein - einem besonders kecken Scherzbold aus dem
079  Ruhrgebiet nahm ein Lokal-Chef sogar die Autoschlüssel ab
080  und stellte den Wagen sicher. Der junge Mann zahlte prompt am
081  nächsten Tag und verließ die Hansestadt voll Groll. Bei sich
082  zu Hause bekommt er die Flasche Bourbon im Einkaufszentrum
083  nämlich schon für 18 Mark. Die Animier-Front hat eben für
084  beide Seiten neben Erfreulichem auch Unerfreuliches. So wird von
085  einer Hedwig S. (30) berichtet, der es gelang, in vier
086  Separes drei einzelne Herren und ein schräges Jungmänner-
087  Paar für sich in Liebe entbrennen zu lassen. Sie hüpfte
088  sozusagen von Nische zu Nische, Schaumwein-Nachschub
089  anschleppend. Schon ab zehn Uhr waren diese Flaschen stets nur
090  noch halbvoll: Die ganze Barbesatzung nahm vorher einen
091  kräftigen Schluck, jeweils aus der Buddel. Dem sex-
092  begierigen Quintett fiel derlei nicht auf, man saß ja getrennt und
093  war völlig benebelt. Alle harrten auf Hedwig, die Lotterbett
094  -Zusagen nach Dienstschluß gegeben hatte. Noch morgens um
095  sechs lungerten die fünf diskret vor dem Sexbar-Eingang,
096  Hedwig lag bereits 15 Kilometer entfernt abgeschminkt im Bett
097  ihres Appartements - sie hatte den Hinterausgang des Lokals
098  benutzt. Reinverdienst dieser Nacht: 350 Mark. Hübsch und
